"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"76","LPSSYN-PWY",0.000587292013479402,0.00383371175465721,0.477270815362862,-0.649901214719995,-2.12877150944149,14,"ECB_RS14890,ECB_RS00930,ECB_RS06320,ECB_RS00920,ECB_RS00935,ECB_RS02465,ECB_RS04870,ECB_RS18475,ECB_RS18410,ECB_RS18460,ECB_RS04855,ECB_RS16180"
"77","LYXMET-PWY",0.00339198029830593,0.0131871126218803,0.431707695803346,0.73268921095008,1.80519955690732,7,"ECB_RS00325,ECB_RS18185,ECB_RS18175,ECB_RS20085,ECB_RS21635,ECB_RS21630,ECB_RS18190"
"78","MET-SAM-PWY",0.000766730638695777,0.00419027209519785,0.477270815362862,-0.705995485403665,-2.06825827778634,10,"ECB_RS19625,ECB_RS00010,ECB_RS17375,ECB_RS20715,ECB_RS14650,ECB_RS20690,ECB_RS20285,ECB_RS15225"
"79","METHGLYUT-PWY",0.0427807486631016,0.109276912345966,0.294066672318865,0.611400588300706,1.50636866845922,7,"ECB_RS15195,ECB_RS15250,ECB_RS07275"
"80","METSYN-PWY",0.00250961202008015,0.0105314075842649,0.431707695803346,-0.699811936060397,-2.00248939674655,9,"ECB_RS19625,ECB_RS00010,ECB_RS17375,ECB_RS20715,ECB_RS20690,ECB_RS20285,ECB_RS15225"
"81","NADPHOS-DEPHOS-PWY",0.733480176211454,0.828691545238902,0.0646484568421928,-0.379458299812282,-0.781641281458443,4,"ECB_RS08305,ECB_RS08300,ECB_RS13220,ECB_RS01735"
"82","NAGLIPASYN-PWY",0.0323974082073434,0.0875102405600656,0.376039306993639,-0.728116509666461,-1.66285860670215,5,"ECB_RS00930,ECB_RS00920,ECB_RS00935,ECB_RS02465"
"83","NONMEVIPP-PWY",0.324384787472036,0.451067603881233,0.11101149245045,-0.452165690893473,-1.10920348403178,6,"ECB_RS06285,ECB_RS01930,ECB_RS12685,ECB_RS13720,ECB_RS13725"
"84","NONOXIPENT-PWY",0.657596371882086,0.784442372549697,0.0714786287425507,-0.320217890985843,-0.833971496586495,7,"ECB_RS14615,ECB_RS17130,ECB_RS14515"
"85","OANTIGEN-PWY-1",0.000354557073606267,0.00252487613022645,0.49849310876659,-0.708574842411333,-2.22628380634873,12,"ECB_RS10295,ECB_RS10290,ECB_RS19395,ECB_RS10315,ECB_RS10305,ECB_RS19100,ECB_RS10320,ECB_RS19400,ECB_RS10310,ECB_RS19105"
"86","ORNARGDEG-PWY",0.699646643109541,0.805965495738932,0.0564118388217596,0.269556724822219,0.808829898563217,13,"ECB_RS15560,ECB_RS07440,ECB_RS13290,ECB_RS13285,ECB_RS21215,ECB_RS03425"
"87","ORNDEG-PWY",0.416216216216216,0.552129221732746,0.0833634065110386,0.454597070458915,1.05624742920028,6,"ECB_RS15560,ECB_RS07440"
"88","P2-PWY",0.682330827067669,0.797749971944787,0.0605092988656667,0.469436997319035,0.854018470628327,3,"ECB_RS03030,ECB_RS03035,ECB_RS03055"
"89","P4-PWY",2.28541843164632e-05,0.00031592548908052,0.575610261071129,-0.664975225007337,-2.35957122239151,18,"ECB_RS19625,ECB_RS00020,ECB_RS00010,ECB_RS04920,ECB_RS17375,ECB_RS20715,ECB_RS00015,ECB_RS00855,ECB_RS12495,ECB_RS20690,ECB_RS20285,ECB_RS14205,ECB_RS15225,ECB_RS16990,ECB_RS00170,ECB_RS20655,ECB_RS19505"
"90","PANTO-PWY",0.166306695464363,0.26768543448031,0.158514105424824,-0.577297117324271,-1.3184201531246,5,"ECB_RS19325,ECB_RS20460,ECB_RS00695,ECB_RS00690"
"91","PANTOSYN-PWY",0.0861678004535147,0.176082027013704,0.231126709673834,-0.564866618618962,-1.47113160308159,7,"ECB_RS19325,ECB_RS20460,ECB_RS18505,ECB_RS00695,ECB_RS00690,ECB_RS18480"
"92","PENTOSE-P-PWY",0.152073732718894,0.249911378943637,0.172324344900946,-0.456921155906149,-1.30746522416027,9,"ECB_RS10245,ECB_RS14615,ECB_RS17130,ECB_RS09640,ECB_RS14515"
"93","PEPTIDOGLYCANSYN-PWY",0.00287456051157697,0.0116469262106998,0.431707695803346,-0.566410084247252,-1.91805717305367,16,"ECB_RS16140,ECB_RS03145,ECB_RS00455,ECB_RS00480,ECB_RS20425,ECB_RS00775,ECB_RS00450,ECB_RS00465,ECB_RS00475,ECB_RS17180,ECB_RS20450,ECB_RS01720,ECB_RS00485"
"94","PHESYN",0.00322705329446938,0.0128535173593272,0.431707695803346,-0.817864806866953,-1.86782405722471,5,"ECB_RS13140,ECB_RS04920,ECB_RS19305,ECB_RS13145,ECB_RS20885"
"95","PHOSLIPSYN-PWY",0.713615023474178,0.814075390856466,0.069119845655101,-0.291354709592328,-0.793884597915122,8,"ECB_RS18355,ECB_RS09935,ECB_RS20820"
"96","POLYAMSYN-PWY",0.827664399092971,0.896318588879484,0.0602484086158019,-0.263639581285822,-0.686619649787445,7,"ECB_RS00630"
"97","POLYISOPRENSYN-PWY",0.698237885462555,0.805965495738932,0.0670512579829467,-0.390482132935596,-0.804349133818911,4,"ECB_RS00895,ECB_RS01935,ECB_RS16130"
"98","PPGPPMET-PWY",0.0484581497797357,0.119870159981451,0.307750047666508,-0.757748652389762,-1.56087672339845,4,"ECB_RS12700,ECB_RS18560,ECB_RS19345"
"99","PROSYN-PWY",0.438297872340426,0.569060773480663,0.0897104652742981,-0.55656836461126,-1.03783137726339,3,"ECB_RS01250,ECB_RS01255,ECB_RS01750"
"100","PRPP-PWY",4.57469024023094e-15,1.07505220645427e-12,0.996986217533181,-0.742055736745335,-3.268070694159,39,"ECB_RS00185,ECB_RS10195,ECB_RS05985,ECB_RS06280,ECB_RS00190,ECB_RS13360,ECB_RS12645,ECB_RS02460,ECB_RS12895,ECB_RS02225,ECB_RS11775,ECB_RS12480,ECB_RS10200,ECB_RS10205,ECB_RS12650,ECB_RS20620,ECB_RS20625,ECB_RS12700,ECB_RS21530,ECB_RS10230,ECB_RS12600,ECB_RS09625,ECB_RS10210,ECB_RS05010,ECB_RS10215,ECB_RS02455,ECB_RS13355,ECB_RS05625,ECB_RS11385,ECB_RS10225,ECB_RS11390,ECB_RS21875,ECB_RS10220"
"101","PWY-1269",0.10352422907489,0.194902807775378,0.206587922696891,-0.702831107332947,-1.44775277719937,4,"ECB_RS14890,ECB_RS06320,ECB_RS04870"
"102","PWY-40",0.842553191489362,0.9,0.0564118388217596,-0.379624664879357,-0.707884985647861,3,"ECB_RS14625,ECB_RS14630,ECB_RS21215"
"103","PWY-4261",9.01127472395456e-06,0.000176470796677444,0.593325476396405,0.928648068669528,2.03254716888534,5,"ECB_RS17330,ECB_RS11420,ECB_RS11425,ECB_RS11430,ECB_RS20210"
"104","PWY-5084",0.00771646854295278,0.024178268101252,0.407017918923954,-0.865683646112601,-1.61423772504021,3,"ECB_RS03615,ECB_RS03620,ECB_RS00605"
"105","PWY-5162",0.197368421052632,0.302505864179873,0.133554954557592,0.681230811695313,1.2393222078181,3,"ECB_RS01605,ECB_RS01615,ECB_RS01610"
"106","PWY-5188",0.0850111856823266,0.17524235645041,0.231126709673834,-0.616014600660311,-1.5111397326867,6,"ECB_RS12145,ECB_RS01675,ECB_RS06295,ECB_RS00800,ECB_RS19485"
"107","PWY-5340",0.00570295231738665,0.0200028924565054,0.407017918923954,-0.872922252010724,-1.62773553196994,3,"ECB_RS13750,ECB_RS13745,ECB_RS13740"
"108","PWY-5437",0.412526997840173,0.550817298252503,0.0940503465727813,-0.449060173606676,-1.02555506528905,5,"ECB_RS19315,ECB_RS11700"
"109","PWY-5453",0.0839416058394161,0.17524235645041,0.208955027549354,0.682807926234069,1.38812860033831,4,"ECB_RS15195,ECB_RS15250,ECB_RS20320,ECB_RS01065"
"110","PWY-5484",0.942857142857143,0.96756082345602,0.0564118388217596,-0.184238838084992,-0.605164620668581,15,"ECB_RS09225,ECB_RS14570,ECB_RS18375,ECB_RS14575,ECB_RS20175,ECB_RS13865,ECB_RS09655,ECB_RS03830,ECB_RS20205,ECB_RS21815,ECB_RS08820,ECB_RS01735,ECB_RS10700,ECB_RS08930,ECB_RS14595"
"111","PWY-5485",0.420704845814978,0.552129221732746,0.0940503465727813,-0.496464825701373,-1.02266152236553,4,"ECB_RS09625,ECB_RS11700"
"112","PWY-5659",0.645985401459854,0.781087069864442,0.0617054053637522,0.431604760905594,0.877439891419559,4,"ECB_RS10360,ECB_RS10355,ECB_RS10250,ECB_RS20720"
"113","PWY-5667",0.18936170212766,0.296666666666667,0.14641623786055,-0.686626039608543,-1.28034953774199,3,"ECB_RS18355,ECB_RS20820"
"114","PWY-5668",0.908759124087591,0.944948646728247,0.0458620343117985,0.326492606806937,0.663749947671754,4,"ECB_RS04035,ECB_RS06670,ECB_RS06490"
"115","PWY-5686",0.00342303774440296,0.0131871126218803,0.431707695803346,-0.761575250310693,-1.86821321920244,6,"ECB_RS00185,ECB_RS00190,ECB_RS05010,ECB_RS05625,ECB_RS21875"
"116","PWY-5698",0.289473684210526,0.407343208320202,0.107140237276725,0.629490616621984,1.14519438551417,3,"ECB_RS02405,ECB_RS02425,ECB_RS02420"
"117","PWY-5705",0.171532846715328,0.274219176721784,0.142056643575821,0.629659426119603,1.28007924965066,4,"ECB_RS02405,ECB_RS02425,ECB_RS02375,ECB_RS02420"
"118","PWY-5837",0.127753303964758,0.232728887067582,0.184706471207739,-0.672915814487126,-1.38613064942728,4,"ECB_RS02925,ECB_RS08735,ECB_RS11530"
"119","PWY-5838",0.087248322147651,0.17675306641981,0.227987202850442,-0.61260741300769,-1.50278159209543,6,"ECB_RS02925,ECB_RS08735,ECB_RS11530,ECB_RS19720,ECB_RS16130"
"120","PWY-5971",0.140969162995595,0.241007194244604,0.175204047558551,-0.660766961651917,-1.36110538340184,4,"ECB_RS00925,ECB_RS06730,ECB_RS05055,ECB_RS05780"
"121","PWY-5973",0.0799136069114471,0.170724523856273,0.234392647294686,-0.660944206008584,-1.5094517799284,5,"ECB_RS00925,ECB_RS06730,ECB_RS05790,ECB_RS05055,ECB_RS05780"
"122","PWY-5989",0.140969162995595,0.241007194244604,0.175204047558551,-0.660766961651917,-1.36110538340184,4,"ECB_RS00925,ECB_RS06730,ECB_RS05055,ECB_RS05780"
"123","PWY-6121",1.48448450174069e-05,0.000249181327077901,0.593325476396405,-0.92381974248927,-2.10980191967264,5,"ECB_RS12895,ECB_RS11775,ECB_RS20620,ECB_RS12600,ECB_RS12605"
"124","PWY-6122",1.35527093901665e-05,0.000244991285129933,0.593325476396405,-0.925160944206009,-2.11286493058971,5,"ECB_RS12895,ECB_RS11775,ECB_RS20620,ECB_RS12600,ECB_RS09625"
"125","PWY-6123",6.69535462850956e-05,0.000631487947278698,0.538434096309916,-0.904774678111588,-2.06630716465036,5,"ECB_RS05985,ECB_RS02460,ECB_RS12480,ECB_RS20625,ECB_RS02455"
"126","PWY-6125",0.0076710099356351,0.024178268101252,0.407017918923954,-0.666705863988893,-1.81664307915623,8,"ECB_RS13360,ECB_RS12645,ECB_RS12650,ECB_RS12700,ECB_RS13355,ECB_RS11385,ECB_RS11390"
"127","PWY-6126",0.00353120118353363,0.0133843915827484,0.431707695803346,-0.688566160842258,-1.97030997185807,9,"ECB_RS05985,ECB_RS13360,ECB_RS02225,ECB_RS12700,ECB_RS21530,ECB_RS13355,ECB_RS11385,ECB_RS11390"
"128","PWY-6147",0.0574468085106383,0.131067961165049,0.276500599254472,-0.775871313672922,-1.44676493535657,3,"ECB_RS10975,ECB_RS00735,ECB_RS09710"
"129","PWY-6151",0.0617021276595745,0.139423076923077,0.266350657088526,-0.772307562903244,-1.44011961987569,3,"ECB_RS19625,ECB_RS14650"
"130","PWY-6163",0.0566893424036281,0.131067961165049,0.287857117255149,-0.633688890332214,-1.65037147241706,7,"ECB_RS11860,ECB_RS04820,ECB_RS01760,ECB_RS08770,ECB_RS17150"
"131","PWY-6164",0.00760069270295553,0.024178268101252,0.407017918923954,-0.812818449986592,-1.67431429265056,4,"ECB_RS03770,ECB_RS17145,ECB_RS13150,ECB_RS08835"
"132","PWY-6277",1.61823715022952e-06,4.22539700337707e-05,0.643551836150722,-0.924067614703515,-2.26682173891771,6,"ECB_RS12895,ECB_RS11775,ECB_RS20620,ECB_RS12600,ECB_RS09625,ECB_RS12605"
"133","PWY-6282",0.051063829787234,0.1239510908655,0.294066672318865,-0.799249117514025,-1.4903574567798,3,"ECB_RS00925,ECB_RS06730"
"134","PWY-6284",0.0799136069114471,0.170724523856273,0.234392647294686,-0.660944206008584,-1.5094517799284,5,"ECB_RS00925,ECB_RS06730,ECB_RS05790,ECB_RS05055,ECB_RS05780"
"135","PWY-6387",0.00682945931663778,0.0232597527450707,0.407017918923954,-0.660042964554243,-1.8886917610433,9,"ECB_RS16140,ECB_RS00455,ECB_RS00480,ECB_RS20425,ECB_RS00450,ECB_RS00465,ECB_RS20450,ECB_RS01720,ECB_RS00485"
"136","PWY-6519",0.0850111856823266,0.17524235645041,0.231126709673834,-0.614122500394993,-1.50649823898495,6,"ECB_RS00925,ECB_RS06730,ECB_RS03970,ECB_RS03965,ECB_RS05780"
"137","PWY-6535",0.987234042553191,0.987234042553191,0.0490939668192139,-0.262734584450402,-0.489920399671542,3,"ECB_RS06805,ECB_RS07845,ECB_RS13290"
"138","PWY-6537",0.924812030075188,0.957404524527177,0.0464154956843849,0.345033148642455,0.627698037441749,3,"ECB_RS13290,ECB_RS13285"
"139","PWY-6579",0.138766519823789,0.241007194244604,0.176694268938498,-0.663879314620522,-1.367516479335,4,"ECB_RS00650,ECB_RS01225,ECB_RS02240"
"140","PWY-6608",0.619718309859155,0.754697834340154,0.0619762736001998,0.327798996697028,0.884781621507321,9,"ECB_RS14285,ECB_RS14280,ECB_RS14275,ECB_RS02255,ECB_RS14360"
"141","PWY-6609",0.383259911894273,0.517621145374449,0.0995791200495904,-0.510333687463868,-1.05122981270407,4,"ECB_RS00650,ECB_RS01225"
"142","PWY-6611",0.802127659574468,0.879562243502052,0.0587185879555941,-0.397855227882038,-0.741879462359764,3,"ECB_RS02240,ECB_RS22710,ECB_RS08405"
"143","PWY-6612",0.28169014084507,0.398778211437299,0.12384217120105,-0.421629743295016,-1.14885858441477,8,"ECB_RS10975,ECB_RS00735,ECB_RS09710,ECB_RS11790,ECB_RS09410"
"144","PWY-6614",0.787593984962406,0.873040502198894,0.05378728077603,0.428084393393516,0.778788167600103,3,"ECB_RS00270,ECB_RS08320,ECB_RS11790"
"145","PWY-6620",0.142553191489362,0.241007194244604,0.170932335370056,-0.708018502890281,-1.32024000051784,3,"ECB_RS00650,ECB_RS01225"
"146","PWY-6628",1.25077543732424e-06,3.67415284713995e-05,0.643551836150722,-0.74128821849455,-2.51025400911292,16,"ECB_RS13140,ECB_RS04920,ECB_RS03770,ECB_RS11860,ECB_RS17145,ECB_RS19305,ECB_RS04820,ECB_RS13150,ECB_RS01760,ECB_RS13145,ECB_RS08770,ECB_RS20885,ECB_RS08835,ECB_RS17150"
"147","PWY-6629",7.83750584308083e-06,0.000167437624829454,0.593325476396405,-0.711478009592798,-2.40930650375517,16,"ECB_RS03770,ECB_RS11860,ECB_RS06555,ECB_RS06550,ECB_RS17145,ECB_RS04820,ECB_RS13150,ECB_RS06570,ECB_RS06565,ECB_RS01760,ECB_RS08770,ECB_RS08835,ECB_RS17150,ECB_RS06560"
"148","PWY-6690",0.0451388888888889,0.112847222222222,0.282013350011725,0.59226935348052,1.54872355567866,8,"ECB_RS01590,ECB_RS01595,ECB_RS01600,ECB_RS12805,ECB_RS12810,ECB_RS12800"
"149","PWY-6700",0.00547931037786405,0.0195096657393644,0.407017918923954,-0.873994638069705,-1.62973520707064,3,"ECB_RS01855,ECB_RS01850,ECB_RS13945"
"150","PWY-6703",0.0531914893617021,0.126262626262626,0.287857117255149,-0.794105124362924,-1.48076546802138,3,"ECB_RS10975,ECB_RS13795"
"151","PWY-6708",0.877005347593583,0.924198460468574,0.0464154956843849,0.270610426242254,0.66672992347406,7,"ECB_RS03280,ECB_RS20815,ECB_RS14480,ECB_RS19760,ECB_RS11370,ECB_RS19720"
"152","PWY-6772",0.00518369245143232,0.0187410419397938,0.407017918923954,0.764958411591092,1.77736595370612,6,"ECB_RS13595,ECB_RS13605,ECB_RS13600,ECB_RS13585,ECB_RS13580,ECB_RS13590"
"153","PWY-6823",0.209503239740821,0.314017192998085,0.139599673451922,-0.550429184549356,-1.25705968036245,5,"ECB_RS04230,ECB_RS04225,ECB_RS12760,ECB_RS09105,ECB_RS03995"
"154","PWY-6892",0.834451901565996,0.899523838844078,0.059221919380382,-0.283184254809887,-0.694676682428941,6,"ECB_RS01930,ECB_RS01945"
"155","PWY-6952",0.00367323915177181,0.0137017650899425,0.431707695803346,0.772391858692641,1.79463742310468,6,"ECB_RS17330,ECB_RS11420,ECB_RS11425,ECB_RS11430,ECB_RS11410"
"156","PWY-6961",0.00680183326713198,0.0232597527450707,0.407017918923954,0.663928622120253,1.79204893475504,9,"ECB_RS00325,ECB_RS18185,ECB_RS18180,ECB_RS18175,ECB_RS21625,ECB_RS21635,ECB_RS21630,ECB_RS18190"
"157","PWY-7180",0.787593984962406,0.873040502198894,0.05378728077603,0.428686327077748,0.779883229317359,3,"ECB_RS01610,ECB_RS22695,ECB_RS22705"
"158","PWY-7184",0.0112302710630794,0.0346061567968206,0.380730400722792,-0.721650997466985,-1.7702754029473,6,"ECB_RS14140,ECB_RS12700,ECB_RS11385,ECB_RS11390"
